author,nb_commentaires,total_likes,nb_reponses,score_influence
@CogitoEdu,28,428,26,962
@BoatPui,2,246,0,494
@wijdax,40,82,38,318
@Sosanakinedits,20,108,18,290
@muftah.sahrawi,16,114,14,286
@DR_ndo,29,90,21,272
@Rivan98,4,116,2,242
@SunsetNova,11,85,6,199
@sportssaga4839,32,28,32,184
@TheBouyaOmar,2,84,0,170
@chadllhatim3569,11,67,0,145
@LIVESTREAM-e3o,8,68,0,144
@lifeisart5450,10,58,6,144
@FreeSaharawi,10,50,8,134
@7296ugdkgh,30,4,30,128
@jaisbrennan7696,18,24,18,120
@quimera7012,2,58,0,118
@djidji5127,4,56,0,116
@samimellouki3139,22,29,11,113
@Blackisciple,6,46,4,110
@Electro_Hiddens,8,38,6,102
@chrishac100,2,50,0,102
@StefanStefan-l7l,6,37,5,95
@Lily-e-n4p,2,46,0,94
@youssefbattouta9790,11,29,8,93
@YasserMaghribi,9,31,7,92
@TheKaiserofeurope,10,26,10,92
@dzpatrioteziridedjazairi8196,22,6,19,91
@imadsbai1213,8,32,6,90
@nawfalism,2,40,0,82
@malcomgreen4747,6,30,4,78
@muhammadrafirpc1050,2,37,0,76
@--36--,10,20,8,74
@ubuntu2551,10,16,10,72
@TheAlfatipo,2,32,2,72
@Frenchkisssss,5,29,3,72
@VICENews,1,35,0,71
@khelilalikridi,2,34,0,70
@lola-mo5sh,22,0,16,70
@itzrealbon,7,24,5,70
@MarkGovern,2,32,0,66
@poultryguy,2,32,0,66
@rox282,14,8,12,66
@frankfurter9267,3,28,2,65
@bardamu8404,4,30,0,64
@walid3397,10,13,9,63
@andresmora5192,2,29,1,63
@jovannacarranza1881,5,22,4,61
@Badrianolima,14,2,14,60
@PrimetimeX,15,0,15,60
@maxkingjoe5460,14,2,14,60
@aviava7097,1,28,0,57
@Rider-lo9vt,1,28,0,57
@trueme8442,10,20,2,56
@Ataychiller,8,12,8,56
@jeyaramsathees6128,2,24,2,56
@paisgeo,14,0,14,56
@yyyyyy-ro8ni,8,12,8,56
@OshinAttari,3,23,2,55
@jsiiwls,2,26,0,54
@craig3077,2,26,0,54
@nourden13490,10,13,6,54
@beautifulbaby4585,8,13,6,52
@airdreamgalaxy3554,4,18,4,52
@yugarten8523,2,22,2,52
@Adam-be1kc,14,0,12,50
@ultrainstinct6715,12,4,10,50
@Nhtmgnj,2,24,0,50
@redabakkali6390,2,24,0,50
@RiyadKherrati,2,24,0,50
@Phoenix67614,12,10,6,50
@thomism1016,1,24,0,49
@a.elhamri2798,10,4,10,48
@Terminatorabcd,4,22,0,48
@BumbleBee-ur4uo,12,0,12,48
@elidrysyabdelhamid5579,5,15,4,47
@abspeedy1779,7,14,4,47
@MazinhoShenthen,8,7,8,46
@thegeographyguy4059,3,21,0,45
@LasiadSH,10,4,9,45
@patxiaznar9656,11,3,9,44
@JibZiad,8,6,8,44
@h_elyy,6,10,6,44
@z0rO999,10,2,10,44
@cmsacademy1673,6,12,4,42
@abdelillahmoukkad3371,2,20,0,42
@independenceforkabylietizi636,12,4,7,41
@cillianmccauley,4,12,4,40
@bobmorane9200,2,16,2,40
@samadresch7809,10,0,10,40
@wyomed,3,18,0,39
@EdA-bz3bu,2,18,0,38
@MrDinars2004,6,10,4,38
@adam11ait,2,18,0,38
@AfcSaka_10,2,18,0,38
@abdenour6576,8,6,6,38
@Blackflashsolos-u8r,2,18,0,38
@AllalBenAdam-v8k,4,14,2,38
@fab09-o7t,7,15,0,37
@malickbaldeh1544,1,18,0,37
@joeletaxi7956,6,9,4,36
@casablanca1706,2,14,2,36
@martindre8,9,0,9,36
@oussdz99,4,10,4,36
@xandudicanda6303,8,2,8,36
@Arabosiq,4,10,4,36
@saadsaad4605,7,5,6,35
@sahnithy,6,7,5,35
@Barizi11,1,17,0,35
@higgs923,1,15,1,34
@ANYA-Mezzika-Bdarija,2,16,0,34
@rat.moe.lister,2,16,0,34
@adamadjro1452,4,15,0,34
@yahiakantour4384,4,12,2,34
@Lmsabis1,3,11,3,34
@masjidbgalkie8076,3,12,2,33
@guldarheel1204,8,2,7,33
@RazzyTurney,9,12,0,33
@rifleboy4837,4,8,4,32
@ismaelmouhabofficial,2,12,2,32
@Maesiz,4,8,4,32
@anexistingcreature,1,15,0,31
@HL-jl4sf,7,9,2,31
@rexpublica4445,2,14,0,30
@Ok-ok-ok-ok-ok,7,1,7,30
@danieljacob2354,1,13,1,30
@AlgeriaTrending333,4,10,2,30
@Just_a_Mannn,2,14,0,30
@SafoIsSus,2,14,0,30
@mshisha9774,1,14,0,29
@scorpioninpink,1,14,0,29
@uchihakolega9612,1,14,0,29
@logitech7989,11,0,6,29
@asdc2076,1,14,0,29
@yherosanime1092,4,6,4,28
@talveka,6,2,6,28
@cobrayt1895,4,6,4,28
@moroccanmars2767,4,6,4,28
@nagalon7255,2,10,2,28
@7addaribaba,1,12,1,28
@Andalusiano,2,10,2,28
@Roblox_RussianEmpire,2,10,2,28
@General_Lee_Oliver,6,2,6,28
@user-ox4hz3cn8b,10,6,2,28
@Утренняязвезда-п5з,1,13,0,27
@AESOPENTERTAINMENT,3,12,0,27
@Phe9611,1,11,1,26
@aLeftistDrummer,2,12,0,26
@moulhemferhah4777,2,12,0,26
@nokibnoor3027,2,12,0,26
@crazyfacts5126,2,12,0,26
@chadm9715,2,12,0,26
@mouaadwdh4767,6,4,4,26
@drok836,4,5,4,26
@disconnect7401,6,4,4,26
@erolc82,2,9,2,26
@imadewalahi2163,1,12,0,25
@Rama-Tut82,1,12,0,25
@SLBB02,1,12,0,25
@z_wawasan.k.s5481,1,12,0,25
@Mmadingo,4,4,4,24
@marocmonpays1307,5,2,5,24
@freewal,5,2,5,24
@mohamedelkasmi1680,2,8,2,24
@sausage-x3p,4,4,4,24
@siaodong,5,5,3,24
@lugd441,3,10,0,23
@faicalounacer2587,1,11,0,23
@koffieman2651,2,10,0,22
@priqito,3,5,3,22
@frontline7404,2,10,0,22
@hamidromani4778,22,0,0,22
@melodieday-yf6dn,2,7,2,22
@redatoo,1,9,1,22
@Alucard-j7l,6,2,4,22
@GastonLeChinois,2,10,0,22
@rachidmohammedamine,1,9,1,22
@sunbet_RBX,6,2,4,22
@agnostimous2859,1,10,0,21
@rinos7902,6,3,3,21
@ayemanejelikhe7823,1,10,0,21
@tafsir5191,2,8,1,21
@marcosb2392,3,9,0,21
@مهدي-ح6ط8ن,20,0,0,20
@tangokosby4663,8,6,0,20
@Wizzy678,4,2,4,20
@Alsharaylive,3,4,3,20
@Sector-6D,2,6,2,20
@Xitado.fx.,4,8,0,20
@Freakykuna.8,5,0,5,20
@ageupest5203,2,6,2,20
@thomasvanhiel6105,4,2,4,20
@noone2262,2,6,2,20
@datniggaeazye.5968,4,2,4,20
@tahmidurrahmantahsan3643,2,6,2,20
@minecraftlover-y1o,2,6,2,20
@KZ-SHOP,2,6,2,20
@IambiguousSegment,1,9,0,19
@JZS-1019,6,5,1,19
@marcosgarvey7129,1,9,0,19
@Moccalocca100,3,5,2,19
@siempre_lamisma_historia,2,7,1,19
@moroccanMarco2043,2,8,0,18
@avanishreddy8249,18,0,0,18
@brinjoness3386,1,7,1,18
@emmabrown4630,2,8,0,18
@angrypanda7180,2,8,0,18
@HSchneider-t3i,2,5,2,18
@Минск-я9б,2,8,0,18
@alahemy,4,4,2,18
@aimanfakia,2,8,0,18
@mydrissafilalidrissialami9763,4,1,4,18
@Randomguy.01,2,8,0,18
@angryyoungman66,1,7,1,18
@leevuong8843,6,6,0,18
@primesspct2,2,8,0,18
@abdelelman197,2,8,0,18
@dyBFxx5XFMoK,2,5,2,18
@gadlare55,2,8,0,18
@meriemelk9407,4,4,2,18
@mhamedkalay2640,2,8,0,18
@tisanbobai8643,1,7,1,18
@talhaazeem1765,2,8,0,18
@Axolotgamer20,2,8,0,18
@Asmo_D_euss,4,4,2,18
@DAVIDGamer-i6q,4,4,2,18
@youli3568,6,0,4,18
@Lily-m3q8v,2,8,0,18
@ildeglasesilva4470,1,8,0,17
@newuser5817,3,7,0,17
@aminouchrif33,3,4,2,17
@ahsanrasool5901,1,8,0,17
@MassNssen,1,8,0,17
@EpicVibes1-Ev,3,7,0,17
@kwakuandspinopython1346,1,8,0,17
@I.Freaking.Love.The_Moon,4,0,4,16
@hinatasama9128,2,4,2,16
@BrianCox-n1u,2,4,2,16
@BarbarosDosBelgicos,2,4,2,16
@hachem__,4,0,4,16
@imaamsky,2,4,2,16
@akremakrem7928,2,4,2,16
@simaccu,4,0,4,16
@NovaAuraX,3,2,3,16
@Misericordia-e2c,4,0,4,16
@MalikaMalika-dw8df,4,0,4,16
@kaguyaotsutsuky5840,4,0,4,16
@Morish.Maps.,2,4,2,16
@annieisafckingtrashybitch66990,4,0,4,16
@TheLordHyperSonic,4,0,4,16
@Herbalist-athari,2,5,1,15
@XtremeLife,1,7,0,15
@Freddy82-y7i,1,7,0,15
@oussama7084,3,6,0,15
@bm7586,3,3,2,15
@sabarfadila5172,3,6,0,15
@mehdibahaj7792,3,6,0,15
@cryptomaniac1866,1,7,0,15
@MM46882,1,7,0,15
@franky3640,5,2,2,15
@Oussama-c7r,2,5,1,15
@shahrulhanuarmdaris6105,1,7,0,15
@ronaldvandermeijs-r6n,2,6,0,14
@MaxMiller-j8s,3,1,3,14
@lakhdar-f1n,2,6,0,14
@wackypeace1135,2,6,0,14
@feust9247,2,6,0,14
@glazim2982,2,6,0,14
@Keepcalmorgetout,4,2,2,14
@easyforme9342,2,6,0,14
@funstuff8876,3,1,3,14
@googleaccount7977,6,4,0,14
@MR.MOMINTO,2,6,0,14
@maccrypvest612,2,6,0,14
@mikebarton,3,4,1,14
@benghazi4216,3,1,3,14
@kevinwuryanto2240,2,6,0,14
@abderraoufbenaki2023,2,6,0,14
@julianbashir8277,4,2,2,14
@belhinaniabdelkhalek6481,2,3,2,14
@namnamou9832,1,5,1,14
@AminaHilmi-n2n,2,6,0,14
@OmarMéndez-o7i,1,6,0,13
@ابنالصحراءالغربية-ق4ط,3,2,2,13
@aichaadoui1,1,6,0,13
@swad7sh,1,6,0,13
@fluffycoffee3465,3,0,3,12
@stevengreen9536,3,0,3,12
@icarus_light,6,3,0,12
@insider678-t4g,1,4,1,12
@BenadoAdam,2,5,0,12
@212-y7p,2,2,2,12
@Dorka212,3,0,3,12
@hakdh-mre,3,0,3,12
@yesitsme691,3,0,3,12
@jilalidouch3410,4,4,0,12
@LXXXIV60,2,2,2,12
@NoProxies,2,2,2,12
@cvird,2,2,2,12
@emirayub6418,1,4,1,12
@el_kapitan_fatpitan,2,2,2,12
@bruxelleskarim,1,4,1,12
@mohamedalahyan313,2,2,2,12
@northblue..,3,0,3,12
@redabaroin968,1,4,1,12
@PazConTomate,2,2,2,12
@ophirbactrius8285,2,2,2,12
@aferyadlahoussaine497,4,4,0,12
@aaradhyadarshan19129,2,2,2,12
@Geertwildersakaatrump,2,2,2,12
@wassim9372,1,4,1,12
@The_wind_that_happened,3,0,3,12
@AhmedBenchawi-mor,2,2,2,12
@politicallyincorrectbeing8201,3,1,2,11
@YacobIbnMohamed,5,3,0,11
@ahmedabdelhakimbouafia2213,1,5,0,11
@Koas254,1,5,0,11
@johnnysmithdziri,1,5,0,11
@SK-lt1so,1,5,0,11
@Sarfaraz-Sultani,1,5,0,11
@askari4940,2,3,1,11
@revenger8744,1,3,1,10
@fouadsabir1534,2,4,0,10
@CN-bm4sc,3,2,1,10
@Tangerwi,2,4,0,10
@wehosrmthink7510,2,4,0,10
@sowelyass,4,0,2,10
@madrid7790,1,3,1,10
@dodobebe3830,2,4,0,10
@XeyeXofXlynxX,2,4,0,10
@morbidsearch,2,4,0,10
@sinba.,2,4,0,10
@moguerlain7158,2,4,0,10
@mohamedred5746,2,1,2,10
@Eevcee,2,4,0,10
@andrela2361,2,4,0,10
@ahsanurr4219,2,4,0,10
@Raindaas,4,0,2,10
@MohamedAli-hv6lq,2,4,0,10
@benamer8836,2,4,0,10
@motouchant8276,2,4,0,10
@KarimAlgeria-e4e,2,4,0,10
@aimen6366,2,4,0,10
@ethanwatkins6780,2,4,0,10
@gdaym92izik,6,2,0,10
@greenietales,1,3,1,10
@yeslem3792,1,3,1,10
@morokko5stars68,2,1,2,10
@hichamidrisi1344,4,0,2,10
@mgigelli820,2,1,2,10
@noone-io4yj,2,1,2,10
@HelloCurve111,4,0,2,10
@SilenceaboutthetruthisamuteDev,2,4,0,10
@mason.edwards96,2,1,2,10
@Az-Ben,4,0,2,10
@universpro7741,2,4,0,10
@4y7v10,1,3,1,10
@markmurphy7698,2,4,0,10
@houssinhoussin8626,2,4,0,10
@wahabmaek4272,2,4,0,10
@lamiyaeddahabi7242,1,4,0,9
@SamSung-sy6ox,2,2,1,9
@farid-zf6wn,1,4,0,9
@vincechase897,3,3,0,9
@borapobangpo,2,2,1,9
@saadahmadpersonal,1,4,0,9
@tanakatako6547,2,2,1,9
@tifawine9113,5,2,0,9
@mayar_819,2,2,1,9
@abdelatlas1578,4,1,1,9
@pimohebenezer,1,4,0,9
@TheGloriousLobsterEmperor,2,2,1,9
@Selinadobrev,3,3,0,9
@hamzadroit5916,1,4,0,9
@hamudi_12,3,3,0,9
@Flamingbit,1,4,0,9
@Shaw737,2,0,2,8
@geoms6263,2,0,2,8
@ahmedCHAKROUN-j5l,2,0,2,8
@ZiggyStardust669,2,0,2,8
@abdelhakwinston6200,2,0,2,8
@abdel9285,1,2,1,8
@Sohaib92,2,0,2,8
@Someone_555,2,0,2,8
@_saif-Eddine.,2,3,0,8
@politicstoday8002,2,0,2,8
@Souffledamour,2,0,2,8
@FaicalBoumdira,2,0,2,8
@ha1fadev,2,0,2,8
@shahd5755,1,2,1,8
@mohfar8605,2,0,2,8
@shush1501,2,0,2,8
@mohammedbenmassoud-u3r,4,2,0,8
@modmaker7617,2,0,2,8
@Flattithefish,2,0,2,8
@KeijiNomore,2,0,2,8
@dutchpatriot17,2,0,2,8
@euwwi1278,2,0,2,8
@kyronhadel,2,0,2,8
@logiqueh7354,2,0,2,8
@ALGHOTTE,2,0,2,8
@Abdelll-m8s,2,0,2,8
@TheEyeLoveYouVirus,4,2,0,8
@Brraww278,2,0,2,8
@mightyman1855,8,0,0,8
@dsa_made_easy,2,0,2,8
@ravvviiioliii,2,0,2,8
@GM-xk1nw,2,0,2,8
@picantokia9286,2,0,2,8
@MGharriy,2,0,2,8
@rimiarabi6071,2,0,2,8
@Mr7Crash,2,0,2,8
@mybikinishop6684,2,0,2,8
@muhammadsuleman9328,1,2,1,8
@alphachief6085,2,0,2,8
@bilalhicham-1,1,2,1,8
@MA-nz1gk,2,0,2,8
@HmamouAbdellah,2,0,2,8
@LeilaMontes55,2,0,2,8
@anaschiheb1015,2,0,2,8
@al-batal,2,0,2,8
@mohalkl5426,2,0,2,8
@Z5-XB,2,0,2,8
@casanegra2934,2,0,2,8
@IsmailEldarabi,2,0,2,8
@M777fd,2,0,2,8
@Maurazio,1,2,1,8
@Unordinary-lg4yt,2,0,2,8
@Muralidharan001,2,0,2,8
@Akinox_king,2,0,2,8
@Voice-of-honor-u8f,2,0,2,8
@xubha7246,2,0,2,8
@Communistphilippines,2,0,2,8
@Doherty33,2,0,2,8
@zlabiasanssucre-kb4ty,2,0,2,8
@zevorix,2,0,2,8
@jamemule5326,2,0,2,8
@Basketballl00472,2,0,2,8
@youneskhouloud2504,2,0,2,8
@walidcheikh9053,4,2,0,8
@14NINASKY,4,2,0,8
@vanityslams6693,2,0,2,8
@Bobuxer,1,3,0,7
@xmanykl4400,2,1,1,7
@kamberr9111,1,3,0,7
@instafollowers3479,1,3,0,7
@jeffreyluciana8711,1,3,0,7
@معروفي-ف5م,1,3,0,7
@khayre92,1,3,0,7
@WildStromy,1,3,0,7
@Who_is_Emmy,1,3,0,7
@DariVari007,1,3,0,7
@ImranSharif-hv6mn,1,3,0,7
@Hadramidvp,2,1,1,7
@Mourabitin1958,2,1,1,7
@chainesalwa6508,1,3,0,7
@cagliari5984,2,1,1,7
@azathothog,1,3,0,7
@OmarRamoh94,1,3,0,7
@abesakkaki5082,1,3,0,7
@migozqaalid7071,1,3,0,7
@lanuevaafrica5278,1,3,0,7
@LGM,1,3,0,7
@MrBANTY1111,2,2,0,6
@mehdimaroc3639,2,2,0,6
@maxandlily6074,2,2,0,6
@saidmohsalem2937,2,2,0,6
@BristolEngland,2,2,0,6
@MehdiBarzali,2,2,0,6
@awxcqsd,2,2,0,6
@bln3615,3,0,1,6
@baxstage,2,2,0,6
@husseinbnali8445,1,1,1,6
@Hugohhhgg,1,1,1,6
@TalawiAbdelAziz,6,0,0,6
@S400-x9z,2,2,0,6
@Ass_of_Amalek,1,1,1,6
@DIEZ-we1cm,1,1,1,6
@hajar_nouh,2,2,0,6
@YSNXS,2,2,0,6
@DonCorleone803,1,1,1,6
@YouraverageAmerican-c4v,2,2,0,6
@primeinvestmentslimited4576,2,2,0,6
@MohamedReda-pq2bm,2,2,0,6
@zeedzoon7093,2,2,0,6
@kahinakoffey3686,2,2,0,6
@johnpedersen-w1t,2,2,0,6
@SomeLaPresenceOne,1,1,1,6
@Charles-ul8zn,2,2,0,6
@souljourneybydoha,2,2,0,6
@SelvinElsaAbraham-n3y,2,2,0,6
@elbb6623,2,2,0,6
@ds-oj6fd,2,2,0,6
@damienhudson8028,2,2,0,6
@dyfhebev,1,1,1,6
@AbdelatifHAYDUOR-w7r,6,0,0,6
@kko5779,1,1,1,6
@wagbocoinflip,2,2,0,6
