author,nb_commentaires,total_likes,nb_reponses,score_influence
@عبدالحاكم-ص8ي,1,1,1,6
@Panzer9,2,2,0,6
@yakin9940,2,2,0,6
@combdude,1,1,1,6
@lifeisstr4nge,2,2,0,6
@mouhamedaminelaksiri7318,1,1,1,6
@squallleonhartffx,2,2,0,6
@KoreyGraham-h9i,1,1,1,6
@simozaz4736,2,2,0,6
@moel9940,1,1,1,6
@RedTriangle-b4w,2,2,0,6
@benbenham9257,2,2,0,6
@baathi7358,1,1,1,6
@casanegra4494,1,1,1,6
@aymenboustani7919,2,2,0,6
@canelo1728,2,2,0,6
@Ie4s,1,1,1,6
@admar1208,1,1,1,6
@Rolando_Cueva,1,1,1,6
@borkogot5738,2,2,0,6
@odysseytecharts8144,2,2,0,6
@SorminaEriana,2,2,0,6
@botnot5980,2,2,0,6
@QatarIT35,2,2,0,6
@hallala-welbelbala,2,2,0,6
@supereero9,2,2,0,6
@soraya1100,1,2,0,5
@elbasrigamer6287,1,2,0,5
@elmetkelem7524,2,0,1,5
@afandiimuttaqii2894,1,2,0,5
@kjellbrent8114,2,0,1,5
@Catch22-d3g,2,0,1,5
@SamB-f2y,2,0,1,5
@RiadQa47,1,2,0,5
@anieznoticias7062,1,2,0,5
@ismailrafale2076,1,2,0,5
@AnthonyGarcia-sy3yk,2,0,1,5
@thomas11156,1,2,0,5
@jonathaslopes8038,1,2,0,5
@1miary,1,2,0,5
@هشامشتوي,3,1,0,5
@VOLUXMOORS,1,2,0,5
@thecafcl8409,1,2,0,5
@mohammedlaib1847,1,2,0,5
@Geogrified,1,2,0,5
@mohamedmeskini8430,1,2,0,5
@Heavenseven77,1,2,0,5
@H.F.H-e2x,1,2,0,5
@abounnaims,1,2,0,5
@aryaszaky,2,0,1,5
@omahhakass6121,1,2,0,5
@user-fp8vl3mb2i,1,0,1,4
@wakeupmrye6908,1,0,1,4
@Moist_.Gnu51,1,0,1,4
@salam11153,1,0,1,4
@Mr-color_less,4,0,0,4
@keterscp1064,1,0,1,4
@Violin-Villain,1,0,1,4
@UserMA710,1,0,1,4
@Casaoasissz,1,0,1,4
@AntonioPeralesdelHierro,1,0,1,4
@zaidbenriane767,1,0,1,4
@issamchabaa45,4,0,0,4
@justice70567,1,0,1,4
@Ali_baba_II,1,0,1,4
@azed-t3t,1,0,1,4
@afrench4683,1,0,1,4
@adamnordinrogers,4,0,0,4
@adilelnhaily1960,1,0,1,4
@bima155,1,0,1,4
@bilalbehar8533,1,0,1,4
@Sultan_Assfou,1,0,1,4
@LoopyWoopyCharlie,1,0,1,4
@Isoform3,1,0,1,4
@nastehoibrahim14,2,1,0,4
@aminekaoukab4547,1,0,1,4
@alexandersam9538,1,0,1,4
@Jamal-b7j5g,1,0,1,4
@ayoubbenelmoudden4360,4,0,0,4
@aymanmillou2012,1,0,1,4
@bundz_,1,0,1,4
@azizikhench5451,1,0,1,4
@MRANONY2792,1,0,1,4
@InsideAfrica.,1,0,1,4
@hellalmeba3422,1,0,1,4
@ald1050,1,0,1,4
@Yousseffabidou,1,0,1,4
@ailel177,1,0,1,4
@Makeitrealforever,1,0,1,4
@MohaBakk-v7c,1,0,1,4
@spajjlak3713,1,0,1,4
@sofienehafiene1477,1,0,1,4
@SeguinSometimes,4,0,0,4
@mohamednsb-my8rc,1,0,1,4
@mo_elly86,1,0,1,4
@anesanes2410,1,0,1,4
@MiguelP-m4p,4,0,0,4
@monky5090,1,0,1,4
@mouradblf6703,1,0,1,4
@mills9402,1,0,1,4
@mimovil8730,1,0,1,4
@GRIZIUS3,1,0,1,4
@rachouak1195,1,0,1,4
@Letstravel_74,1,0,1,4
@Sidiredouane-wq1in,1,0,1,4
@smoreno5532,1,0,1,4
@progamer-gt9iy,1,0,1,4
@FilomenaMule,1,0,1,4
@Bruno-gj4jj,1,0,1,4
@dusscode,1,0,1,4
@gromlucas4283,1,0,1,4
@TheTrackRecord,1,0,1,4
@damsco,1,0,1,4
@darien4969,1,0,1,4
@mohamedanass3688,1,0,1,4
@ximfo4883,1,0,1,4
@watchwatc,1,0,1,4
@maladam1312,1,1,0,3
@lopesANDERSONsilva,3,0,0,3
@luctisser2262,1,1,0,3
@l2etranger,3,0,0,3
@lelik0911,3,0,0,3
@kubumshel,3,0,0,3
@kbcaps,3,0,0,3
@kenfu9334,1,1,0,3
@AmbaSpirit-l7s,1,1,0,3
@tomy0484,3,0,0,3
@thezegui93,3,0,0,3
@Boug0014,3,0,0,3
@Ben-k5,1,1,0,3
@BeyondEverythin,1,1,0,3
@Dabadaba655-z3sz,3,0,0,3
@CookieCIAA,1,1,0,3
@Cutechucklefart,1,1,0,3
@Abel-d7i1t,1,1,0,3
@AbelMouhtaram-c3y,1,1,0,3
@NajqkKakaja,1,1,0,3
@NoureddineChaib915,1,1,0,3
@dixpears1081,3,0,0,3
@donpabloclark,1,1,0,3
@dead0show,3,0,0,3
@decoyoctopus2005,1,1,0,3
@dabaraj1859,1,1,0,3
@chubaka-1982,3,0,0,3
@crackthefoundation_,1,1,0,3
@everyday3150,3,0,0,3
@eljirizakaria9104,1,1,0,3
@globalismoblackman,3,0,0,3
@formsab257,3,0,0,3
@fdama,1,1,0,3
@LInaD-rh1cr,1,1,0,3
@superart8041,1,1,0,3
@sp1nks248,1,1,0,3
@ssimkaali1324,3,0,0,3
@mineropaul,1,1,0,3
@mcknee2910,1,1,0,3
@moorish8103,1,1,0,3
@mitzelderabdenour,3,0,0,3
@Mohammed_ALG,1,1,0,3
@Maroerotv3722,1,1,0,3
@MatheoLegrand-d5w,1,1,0,3
@MatthewBurns8,3,0,0,3
@MO20024,1,1,0,3
@reda1668,3,0,0,3
@azzeddinebennani8910,1,1,0,3
@babacool3063,1,1,0,3
@barberousse-x7m,1,1,0,3
@chtaibihamza,3,0,0,3
@amarmoumou973,1,1,0,3
@amineboum9493,3,0,0,3
@amritrao7687,3,0,0,3
@normandieelouafi5286,3,0,0,3
@nassiben217,1,1,0,3
@batmous,3,0,0,3
@baybayview1231,1,1,0,3
@MrBrupan,1,1,0,3
@MusaMuhamedrasd,1,1,0,3
@MouradBouchikhi7,1,1,0,3
@seddikazzouz5997,1,1,0,3
@rlynotabot,3,0,0,3
@melissacallan3991,3,0,0,3
@hfredydl,3,0,0,3
@Jompabompa,3,0,0,3
@K24..,3,0,0,3
@KD-zi2fi,1,1,0,3
@JayD2006,3,0,0,3
@MAROCMAROCAIN007,1,1,0,3
@arigrande178,3,0,0,3
@andrdeci4583,1,1,0,3
@andreamuraskin5364,3,0,0,3
@SHVRWK,3,0,0,3
@R4tlr,3,0,0,3
@Pourperso,3,0,0,3
@Pourtoi224,1,1,0,3
@SuperRguibi,3,0,0,3
@SimoFaid-p2y,1,1,0,3
@oy8405,1,1,0,3
@pebos1234567890,3,0,0,3
@abdilion5,1,1,0,3
@ZackPopo-fr2so,1,1,0,3
@YoutubeMichael538,3,0,0,3
@ahmedabakar5166,3,0,0,3
@adiesel30,1,1,0,3
@TonyMontanaTony-z6h,1,1,0,3
@Trenchbabymk1234,1,1,0,3
@ramirami5466,3,0,0,3
@raphayelrazon3075,3,0,0,3
@ShaneWKenneth,3,0,0,3
@BrotherNuh,1,1,0,3
@GG-bn9ij,1,1,0,3
@hamza-t2c,3,0,0,3
@haouribi,3,0,0,3
@hafidbouzerar3329,3,0,0,3
@jeremiahmorgan8772,3,0,0,3
@jf3457,3,0,0,3
@johnCliff-k6r,1,1,0,3
@jbenkirane55,1,1,0,3
@jeankader5378,1,1,0,3
@iliasbt700,1,1,0,3
@zarijoco1040,1,1,0,3
@tiredstoner,3,0,0,3
@josephchoe,3,0,0,3
@josekingro_9940,1,1,0,3
@kadour9807,1,1,0,3
@vladimirskokan,1,1,0,3
@uuuuuuuu-ko8cr,1,1,0,3
@AI-212,3,0,0,3
@walidjelloul485,3,0,0,3
@jonashulm5510,2,0,0,2
@johnpringle5199,2,0,0,2
@zinocrb,2,0,0,2
@Azougagh48,2,0,0,2
@BabaBest2000,2,0,0,2
@Brabus087,2,0,0,2
@DA.PrismO,2,0,0,2
@Anwar157,2,0,0,2
@Aziz-w5w8s,2,0,0,2
@NahinAhmed-i6i,2,0,0,2
@NomonopolyGoogleisevil-c3k,2,0,0,2
@OneMillion-TV,2,0,0,2
@Moaaz_king.0_0,2,0,0,2
@MohamadRodzi-h1x,2,0,0,2
@sethzaki8729,2,0,0,2
@My_father_ok,2,0,0,2
@NabilKaali,2,0,0,2
@fenianbastard6672,2,0,0,2
@harrydestaffano565,2,0,0,2
@futsunoemuza,2,0,0,2
@fzackkh7102,2,0,0,2
@marTn3,2,0,0,2
@margrave-xvii,2,0,0,2
@marioarguello6989,2,0,0,2
@HungarianKnightNeverDies,2,0,0,2
@fhfh6074,2,0,0,2
@Jeangriha-69,2,0,0,2
@JesterJinx-j5q,2,0,0,2
@swordofallah5431,2,0,0,2
@taiwosamuel7442,2,0,0,2
@Leslie-t3e,2,0,0,2
@Liverpool-u2z,2,0,0,2
@Lychia00,2,0,0,2
@Matthew-z1f1s,2,0,0,2
@Maya-pd9uh,2,0,0,2
@MeowlMelonpiOwl,2,0,0,2
@LamriniFOX,2,0,0,2
@Lana.ba7473,2,0,0,2
@sjaddison5690,2,0,0,2
@spaceabdelabrevo5618,2,0,0,2
@SalahDAd,2,0,0,2
@SamiCassidy,2,0,0,2
@Shmooper_Dooper,2,0,0,2
@KohanKilletz,2,0,0,2
@Penelope-Poopinharder,2,0,0,2
@PunaSquirrel,2,0,0,2
@Saladin-x6u,2,0,0,2
@mohammadibnallah8062,2,0,0,2
@mohammedkombo4591,2,0,0,2
@mohssinbouzid9351,2,0,0,2
@erenkutluk,2,0,0,2
@bma1955alimarber,2,0,0,2
@boutialilo9275,2,0,0,2
@brahimelandaluz4044,2,0,0,2
@habibanas1499,2,0,0,2
@benimamsidahmed3816,2,0,0,2
@bkkittykat993,2,0,0,2
@iftekarahmed2045,2,0,0,2
@jeanfelixcyriaque5125,2,0,0,2
@jeoffrybarongo6444,2,0,0,2
@redaelhaouari871,2,0,0,2
@Sonia-g2t7x,2,0,0,2
@SouleyTime,2,0,0,2
@Pejelo,2,0,0,2
@MonikaGrzegorzewicz-b2g,2,0,0,2
@MrFFSMAN,2,0,0,2
@RusdiyantoIsmuhu,2,0,0,2
@aissadaoud-ot1qd,2,0,0,2
@sair9850,2,0,0,2
@samdeur,2,0,0,2
@samiaramdani1204,2,0,0,2
@ZackoTheWise,2,0,0,2
@a3zan,2,0,0,2
@aragoarago6790,2,0,0,2
@achrafaarab2479,2,0,0,2
@oqfood12309dqah,2,0,0,2
@alexphoibos3970,2,0,0,2
@alexs6429,2,0,0,2
@baloo-b9d,2,0,0,2
@bdahimBakkar,2,0,0,2
@moustaphakaddour7561,2,0,0,2
@amineamine-wn2lu,2,0,0,2
@amineboubechra9762,2,0,0,2
@antoniodominguezgarcia6027,2,0,0,2
@nasara8960,2,0,0,2
@nearnow-v3d,2,0,0,2
@omarmuto,2,0,0,2
@epicheroewar,2,0,0,2
@alvarodobban6130,2,0,0,2
@alzhir-moskva,2,0,0,2
@cryptostar1427,2,0,0,2
@dazzer273,2,0,0,2
@eliotfootballplayer4490,2,0,0,2
@raadr.b.h7440,2,0,0,2
@YassBA-k8h,2,0,0,2
@Youtubber-131,2,0,0,2
@TheYaskli,2,0,0,2
@oussamaouhsaine5874,2,0,0,2
@ouuumnia_bee,2,0,0,2
@aurumcaelo,2,0,0,2
@avec-zam7301,2,0,0,2
@axi271,2,0,0,2
@azdine123,2,0,0,2
@raqiie5812,2,0,0,2
@nacerwork,2,0,0,2
@bvndo-89,2,0,0,2
@cerinemahouni8039,2,0,0,2
@asss-u9r,2,0,0,2
@lilalilu-q8b,2,0,0,2
@karimrezagui415,2,0,0,2
@kell2859,2,0,0,2
@ilyasakbulut2319,2,0,0,2
@imadbouchkouri2347,2,0,0,2
@imtiazpabel4769,2,0,0,2
@liiliiniina2076,2,0,0,2
@CarpeDiemSopers,2,0,0,2
@CelticRailwayTraveller,2,0,0,2
@lkhlkable,2,0,0,2
@mafiward,2,0,0,2
@mahmoudkabi9984,2,0,0,2
@DMM6,2,0,0,2
@AntoneJohnson-w4w,2,0,0,2
@GlobalExpedition1,2,0,0,2
@HASSANDOUKKALI-w3x,2,0,0,2
@BrownDumpsterRatInYourHood,2,0,0,2
@trhv77,2,0,0,2
@tubeular5754,2,0,0,2
@Insideanatomy20,2,0,0,2
@IsmaelMarmaz,2,0,0,2
@ItsYourSB,2,0,0,2
@FalasteenMayab,2,0,0,2
@FencePleat-i6e,2,0,0,2
@titonsungu1178,2,0,0,2
@user-357xfrkvne4,2,0,0,2
@DutchMoroccan7,2,0,0,2
@Aimancitizens,2,0,0,2
@Airbiscuitmaker,2,0,0,2
@AZ-on7gg,1,0,0,1
@Aggaleiden070,1,0,0,1
@AlAyyurAtlas,1,0,0,1
@Alam-Almostakbal,1,0,0,1
@Aliboumardes,1,0,0,1
@Alonewolf-z6o,1,0,0,1
@yoney7555,1,0,0,1
@youssefnafaa2255,1,0,0,1
@youssyo1733,1,0,0,1
@yttocs_tits-c7o,1,0,0,1
@FEDsShotMOM,1,0,0,1
@FIFAYouhub111,1,0,0,1
@Famemusicoffical,1,0,0,1
@FouadAmg,1,0,0,1
@thrhtrhtw46j,1,0,0,1
@todobienencasa6924,1,0,0,1
@tomfuller4205,1,0,0,1
@tomhankstomhanks2579,1,0,0,1
@travelantics9317,1,0,0,1
@Jeangriha,1,0,0,1
@Digitalfutureguy,1,0,0,1
@DoorsneeHollander,1,0,0,1
@Gonigogo,1,0,0,1
@Byll0707,1,0,0,1
@ChajratAmlou,1,0,0,1
@makeracistsafraidagain,1,0,0,1
@imadpi6182,1,0,0,1
@lesmateur,1,0,0,1
@lesthebest3171,1,0,0,1
@lib-tardeducator6435,1,0,0,1
@lilyeti985,1,0,0,1
@linamitrani9305,1,0,0,1
@lionnnmesii,1,0,0,1
@jptv5550,1,0,0,1
@karim271,1,0,0,1
@moxatar9007,1,0,0,1
@mustapha2,1,0,0,1
@naimulislam3224,1,0,0,1
@charifcasanova6722,1,0,0,1
@rachidrakdi9096,1,0,0,1
@raheemhamzawi9607,1,0,0,1
@raoufzeghdane725,1,0,0,1
@rayaneammar739,1,0,0,1
@TaoufikSocool,1,0,0,1
@TheChosenOne-19,1,0,0,1
@abdullahsaleh5471,1,0,0,1
@abubacarjallow,1,0,0,1
@peacejen8732,1,0,0,1
@pedro01f,1,0,0,1
@planeur,1,0,0,1
@Yanzdorloph,1,0,0,1
@ZZ-ck7ey,1,0,0,1
@claudiocaponelli6987,1,0,0,1
@compassion-t9y,1,0,0,1
@greenearth9945,1,0,0,1
@edgarmanuelrendeiro,1,0,0,1
@edwardmatchaya1186,1,0,0,1
@elo3961,1,0,0,1
@elytrading,1,0,0,1
@embareklamin443,1,0,0,1
@alienware3254,1,0,0,1
@alnmen5607,1,0,0,1
@anklager-q1j,1,0,0,1
@nuadibudajla2671,1,0,0,1
@alexanderthegreat5928,1,0,0,1
@badrsalkani9809,1,0,0,1
@aaxtreme925,1,0,0,1
@abdouhouha2169,1,0,0,1
@adamgayan3241,1,0,0,1
@agholidazogagh4166,1,0,0,1
@aichalouihi4919,1,0,0,1
@aladdincom5069,1,0,0,1
@albertolope4039,1,0,0,1
@sabotagesabotage7927,1,0,0,1
@seemosofi,1,0,0,1
@Moulay_Rasta,1,0,0,1
@RulgertGhostalker,1,0,0,1
@RyanRahJah,1,0,0,1
@SadikSadik-p4e,1,0,0,1
@rbx5995,1,0,0,1
@rotopklote6954,1,0,0,1
@rumbleofdrums527,1,0,0,1
@Stellaqueengirl.,1,0,0,1
@hopeful_dude,1,0,0,1
@hrsmrt9292,1,0,0,1
@ikomed,1,0,0,1
@jamaltoufiq,1,0,0,1
@janrijnders7903,1,0,0,1
@johnaddidi3812,1,0,0,1
@haccher2176,1,0,0,1
@hafidhafid9607,1,0,0,1
@mondeoth,1,0,0,1
@moshak4804,1,0,0,1
@boukaroutali412,1,0,0,1
@deanazmane4828,1,0,0,1
@dildarbhai5767,1,0,0,1
@dominique1461,1,0,0,1
@drissmahfoudi8505,1,0,0,1
@mohammedelyoussfi4759,1,0,0,1
@fadelaguermoudi7088,1,0,0,1
@fadellasarghini5558,1,0,0,1
@fadir310,1,0,0,1
@RidouaneSaoud,1,0,0,1
@Riffi875,1,0,0,1
@Tigerblue-o8k,1,0,0,1
@Wayne_edits69,1,0,0,1
@WorldGotTalent1,1,0,0,1
@Sigmaadn,1,0,0,1
@LST25,1,0,0,1
@LacouzdaMoha,1,0,0,1
@LahcenAbassi,1,0,0,1
@LassAtlas,1,0,0,1
@Lekjaapatron,1,0,0,1
@siciidcaydaruus9595,1,0,0,1
@simonscowled9925,1,0,0,1
@star55551111,1,0,0,1
@stefanmuller9456,1,0,0,1
@suhnih4076,1,0,0,1
@Kebmlo1,1,0,0,1
@Mlhawaii,1,0,0,1
@Lotfimohamedadib,1,0,0,1
@Hakshavalah,1,0,0,1
@Hamid-m3m,1,0,0,1
@IKOBKKKONOLABO122vbksfn,1,0,0,1
@finosbaglamas7586,1,0,0,1
@freepalestine794,1,0,0,1
@freesaharaui4140,1,0,0,1
@globalrepublicoffreeland5048,1,0,0,1
@grandpatzer,1,0,0,1
@massrah8541,1,0,0,1
@mastalive,1,0,0,1
@milyhelc,1,0,0,1
@farespro45,1,0,0,1
@hannahjewell8363,1,0,0,1
@hichamcitizen7471,1,0,0,1
@hichamelbichry4863,1,0,0,1
@shinestar4039,1,0,0,1
@MrManny075,1,0,0,1
@NATO4623,1,0,0,1
@MLM_STYLE,1,0,0,1
@user-tx8vf7zq9f,1,0,0,1
@user23494-e,1,0,0,1
@wad5672,1,0,0,1
@weatherloops,1,0,0,1
@yanosxs6539,1,0,0,1
@yarabiiftah1778,1,0,0,1
@yauvoonlow9589,1,0,0,1
@yttryff6159,1,0,0,1
@Asamations,1,0,0,1
@AussieChrisBlues,1,0,0,1
@Bewberia,1,0,0,1
@ChalzHub,1,0,0,1
@ChawanHeminVlogs,1,0,0,1
@DAMHANE.0al,1,0,0,1
@kimbrolyy,1,0,0,1
@kissab3512,1,0,0,1
@larosiemhamed924,1,0,0,1
@lemek6219,1,0,0,1
@yvonnejoseph4841,1,0,0,1
@zenaboww2daud448,1,0,0,1
@zinabzegam2021,1,0,0,1
@AMNAbidi,1,0,0,1
@zouhairperesobomsawinyassir,1,0,0,1
@2860-1,1,0,0,1
@AB-fr2ei,1,0,0,1
@ydcell9983,1,0,0,1
